scenario,year,variable,value
A,1,Food insecurity,14.08945590541681
A,2,Food insecurity,14.08654757596126
A,3,Food insecurity,14.09020991675715
A,4,Food insecurity,14.09473398479913
A,5,Food insecurity,14.07566826947935
A,6,Food insecurity,14.07416024679868
A,7,Food insecurity,14.07200592868345
A,8,Food insecurity,14.07308308774107
A,9,Food insecurity,14.07545283766782
A,10,Food insecurity,14.0701747582855
A,11,Food insecurity,14.07168278096617
A,12,Food insecurity,14.07254450821226
A,13,Food insecurity,14.07416024679868
A,14,Food insecurity,14.07146734915464
A,15,Food insecurity,14.06985161056822
A,16,Food insecurity,14.06715871292419
A,17,Food insecurity,14.06802044017028
A,18,Food insecurity,14.06715871292419
A,1,House insecurity,13.23806938627785
A,2,House insecurity,13.23085242059183
A,3,House insecurity,13.211355841649
A,4,House insecurity,13.20316943281112
A,5,House insecurity,13.18679661513538
A,6,House insecurity,13.18356513796253
A,7,House insecurity,13.17645588818227
A,8,House insecurity,13.17171638832877
A,9,House insecurity,13.16223738862176
A,10,House insecurity,13.15965220688348
A,11,House insecurity,13.15642072971063
A,12,House insecurity,13.15437412750117
A,13,House insecurity,13.14651086638058
A,14,House insecurity,13.14414111645382
A,15,House insecurity,13.14058649156369
A,16,House insecurity,13.13897075297726
A,17,House insecurity,13.13498526446409
A,18,House insecurity,13.134123537218
A,1,DD White vs Asian,0.3807434782608696
A,1,DD White vs African American,0.5467652173913043
A,1,DD White vs Hispanic,0.4748652173913043
A,1,DD White vs Others,0.4688652173913043
A,2,DD White vs Asian,0.3806826086956522
A,2,DD White vs African American,0.5467652173913043
A,2,DD White vs Hispanic,0.4748043478260869
A,2,DD White vs Others,0.4688565217391304
A,3,DD White vs Asian,0.3804173913043478
A,3,DD White vs African American,0.5468130434782609
A,3,DD White vs Hispanic,0.474995652173913
A,3,DD White vs Others,0.4689347826086956
A,4,DD White vs Asian,0.3802565217391304
A,4,DD White vs African American,0.5468086956521739
A,4,DD White vs Hispanic,0.4748173913043478
A,4,DD White vs Others,0.4689
A,5,DD White vs Asian,0.3798913043478261
A,5,DD White vs African American,0.546608695652174
A,5,DD White vs Hispanic,0.4748
A,5,DD White vs Others,0.4686260869565217
A,6,DD White vs Asian,0.3798608695652174
A,6,DD White vs African American,0.5466652173913044
A,6,DD White vs Hispanic,0.4747826086956522
A,6,DD White vs Others,0.4686695652173913
A,7,DD White vs Asian,0.3798869565217391
A,7,DD White vs African American,0.546708695652174
A,7,DD White vs Hispanic,0.4747782608695652
A,7,DD White vs Others,0.4687
A,8,DD White vs Asian,0.3797391304347826
A,8,DD White vs African American,0.5467478260869565
A,8,DD White vs Hispanic,0.4748260869565217
A,8,DD White vs Others,0.4687347826086957
A,9,DD White vs Asian,0.3796608695652174
A,9,DD White vs African American,0.5466782608695652
A,9,DD White vs Hispanic,0.4748608695652174
A,9,DD White vs Others,0.4687217391304348
A,10,DD White vs Asian,0.3793173913043478
A,10,DD White vs African American,0.5466782608695652
A,10,DD White vs Hispanic,0.474904347826087
A,10,DD White vs Others,0.4687347826086957
A,11,DD White vs Asian,0.3793217391304348
A,11,DD White vs African American,0.5466826086956522
A,11,DD White vs Hispanic,0.4750217391304348
A,11,DD White vs Others,0.4687260869565217
A,12,DD White vs Asian,0.3793434782608696
A,12,DD White vs African American,0.5466521739130434
A,12,DD White vs Hispanic,0.4750521739130435
A,12,DD White vs Others,0.4687434782608696
A,13,DD White vs Asian,0.3786565217391304
A,13,DD White vs African American,0.5527521739130434
A,13,DD White vs Hispanic,0.4772434782608695
A,13,DD White vs Others,0.4730391304347826
A,14,DD White vs Asian,0.3787
A,14,DD White vs African American,0.5527608695652174
A,14,DD White vs Hispanic,0.4771695652173913
A,14,DD White vs Others,0.4730869565217392
A,15,DD White vs Asian,0.3786304347826087
A,15,DD White vs African American,0.5527521739130434
A,15,DD White vs Hispanic,0.4770173913043478
A,15,DD White vs Others,0.4730391304347826
A,16,DD White vs Asian,0.3786695652173913
A,16,DD White vs African American,0.5527521739130434
A,16,DD White vs Hispanic,0.4770304347826087
A,16,DD White vs Others,0.4730565217391304
A,17,DD White vs Asian,0.3785739130434783
A,17,DD White vs African American,0.5525434782608696
A,17,DD White vs Hispanic,0.4768695652173913
A,17,DD White vs Others,0.4727869565217391
A,18,DD White vs Asian,0.3785434782608696
A,18,DD White vs African American,0.5525521739130435
A,18,DD White vs Hispanic,0.4768086956521739
A,18,DD White vs Others,0.4728
F + G,1,Food insecurity,13.95680866364906
F + G,2,Food insecurity,13.94787803582592
F + G,3,Food insecurity,13.95998138669149
F + G,4,Food insecurity,13.96409417582056
F + G,5,Food insecurity,13.93495212713454
F + G,6,Food insecurity,13.93565717669952
F + G,7,Food insecurity,13.93342451974374
F + G,8,Food insecurity,13.93424707756955
F + G,9,Food insecurity,13.92942923887549
F + G,10,Food insecurity,13.92190871018233
F + G,11,Food insecurity,13.92378884235562
F + G,12,Food insecurity,13.9244938919206
F + G,13,Food insecurity,13.92696156539804
F + G,14,Food insecurity,13.92472890844226
F + G,15,Food insecurity,13.92132116887818
F + G,16,Food insecurity,13.92132116887818
F + G,17,Food insecurity,13.92273126800814
F + G,18,Food insecurity,13.92226123496482
F + G,1,House insecurity,13.19700024911751
F + G,2,House insecurity,13.19229991868428
F + G,3,House insecurity,13.17267603912555
F + G,4,House insecurity,13.16362790304159
F + G,5,House insecurity,13.14588415565614
F + G,6,House insecurity,13.14177136652707
F + G,7,House insecurity,13.13319326348642
F + G,8,House insecurity,13.13013804870482
F + G,9,House insecurity,13.11815220610009
F + G,10,House insecurity,13.11650709044846
F + G,11,House insecurity,13.11215928479772
F + G,12,House insecurity,13.10980911958111
F + G,13,House insecurity,13.09864583480219
F + G,14,House insecurity,13.09735324393305
F + G,15,House insecurity,13.09418052089062
F + G,16,House insecurity,13.09265291349981
F + G,17,House insecurity,13.08654248393663
F + G,18,House insecurity,13.08513238480665
F + G,1,DD White vs Asian,0.3793928571428571
F + G,1,DD White vs African American,0.5445285714285715
F + G,1,DD White vs Hispanic,0.4715928571428571
F + G,1,DD White vs Others,0.4671714285714286
F + G,2,DD White vs Asian,0.3791428571428572
F + G,2,DD White vs African American,0.5444071428571429
F + G,2,DD White vs Hispanic,0.4715071428571428
F + G,2,DD White vs Others,0.4671571428571428
F + G,3,DD White vs Asian,0.3790142857142857
F + G,3,DD White vs African American,0.5445142857142857
F + G,3,DD White vs Hispanic,0.47155
F + G,3,DD White vs Others,0.4671428571428571
F + G,4,DD White vs Asian,0.3789285714285714
F + G,4,DD White vs African American,0.5445571428571429
F + G,4,DD White vs Hispanic,0.4714357142857143
F + G,4,DD White vs Others,0.4671285714285714
F + G,5,DD White vs Asian,0.3785357142857143
F + G,5,DD White vs African American,0.5445428571428571
